"INSPECTION_TYPE","TARGET_TYPE","INSPECTION_RESULT","INSPECTION_REASON","INSPECTION_MONTH","INSPECTION_WEEKDAY","RISK_LEVEL"
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","02","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","02","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","02","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","02","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","02","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","02","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","02","2",RISK
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","02","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","02","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","02","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","02","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","02","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","02","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","02","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","02","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","02","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","1",WARNING
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","02","1",WARNING
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","02","1",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","11","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","12","2",WARNING
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,월간 정기점검 완료,"10","12","2",NORMAL
EQUIPMENT,EQUIPMENT,긴급점검: 생산 지연 발생일 설비 이상 확인,"30","12","2",RISK
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","10","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","10","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,소모품 교체 및 예방정비 완료,"20","09","2",WARNING
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
EQUIPMENT,EQUIPMENT,주간 정기점검 완료,"10","09","2",NORMAL
